Sheet Number: 17
Prompt Number: 3
==================================================
<reference>

## Purpose of the MITI

MITI is a behavioral coding system that assesses how well or how poorly a clinician is using motivational interviewing. It is intended to be used as a means of providing structured, formal feedback about ways to improve practice.

## COMPONENTS OF THE MITI

The MITI has two components: the global scores and the behavior counts.

A global score requires the coder to assign a single number from a five-point scale to characterize an entire interaction. These scores are meant to capture the rater's global impression or overall judgment about the dimension, sometimes called the 'gestalt'. Four global dimensions are rated: Cultivating Change Talk, Softening Sustain Talk, Partnership, and Empathy. This means that each MITI review will contain four global scores.

A behavior count requires the coder to tally instances of particular interviewer behaviors. These running tallies occur from the beginning of the segment being reviewed until the end. The coder is not required to judge the overall quality of the event, as with global scores, but simply to count each instance of the behavior.

## DESIGNATING A CHANGE GOAL

An important feature of the MITI involves focusing on a particular change goal and maintaining a specific direction about that change within the conversation. Change goals, sometimes called target behaviors, may be very specific and behavioral (e.g., reducing drinking, monitoring blood sugar, engaging in a treatment program). Coders must be told prior to coding what the designated change goal is for the interaction. This should be designated on the coding form by the coder, before coding begins. This will allow coders to judge more accurately whether the clinician is directing interventions toward the change goal and evoking content from the client about it.

## GLOBAL SCORES

Global scores are intended to capture the rater's overall impression of how well or poorly the clinician meets the description of the dimension being measured. Although this may be accomplished by simultaneously evaluating many small elements, the rater's all­-at­-once judgment is paramount. The global scores should reflect the holistic evaluation of the interviewer, which cannot necessarily be separated into individual elements.

Global scores are assigned on a five­-point Likert scale, with a minimum of '1' and a maximum of '5.' The coder assumes a default score of '3' and moves up or down as indicated. A '3' may also reflect mixed practice. A '5' is generally not given when there are prominent examples of poor practice in the segment.

## Gloal Score - Partnership

This scale is intended to measure the extent to which the clinician conveys an understanding that expertise and wisdom about change reside mostly within the client. Clinicians high on this scale behave as if the interview is occurring between two equal partners, both of whom have knowledge that might be useful in solving the change under consideration. Clinicians low on the scale assume the expert role for a majority of the interaction and have a high degree of influence in the nature of the interaction.

### Score of 1

1 - Clinician actively assumes the expert role for the majority of the interaction with the client. Collaboration or partnership is absent.

Examples:
- Explicitly takes the expert role by defining the problem, prescribing the goals, or laying out the plan of action
- Clinician actively forces a particular agenda for the majority of the interaction with the client
- Denies or minimizes client ideas
- Dominates conversation
- Argues when client offers alternative approach
- Often exhibits the righting reflex

### Score of 2

2 - Clinician superficially responds to opportunities to collaborate.

Examples:
- Clinician rarely surrenders the expert role
- Minimal or superficial querying of client input
- Often sacrifices opportunities for mutual problem solving in favor of supplying knowledge or expertise
- Minimal or superficial responses to client's potential agenda items, knowledge, idea, and/or concerns

### Score of 3

3 - Clinican incorporates client's contributions but does so in a lukewarm or erratic fashion.

Examples:
- May take advantage of opportunities to collaborate, but does not structure interaction to solicit this
- Misses some opportunities to collaborate when initiated by the client
- The righting reflex is largely absent
- Sacrifices some opportunities for mutual problem solving in favor of supplying knowledge or advice
- Seems to be in a stand-­off with the client; not wrestling and not dancing

### Score of 4

4 - Clinician fosters collaboration and power sharing so that client's contributions impact the session in ways that they otherwise would not.

Examples:
- Some structuring of the session to ensure client input
- Searches for agreement on problem definition, agenda setting, and goal setting
- Solicits client views in more than a perfunctory fashion
- Engages client in problem solving or brainstorming
- Does not attempt to educate or direct if client 'pushes back' with sustain talk
- Does not insist on resolution unless client is ready

### Score of 5

5 - Clinician actively fosters and encourages power sharing in the interaction in such a way that client's contributions substantially influence the nature of the session.

Examples:
- Genuinely negotiates the agenda and goals for the session
- Indicates curiosity about client ideas through querying and listening
- Facilitates client evaluation of options and planning
- Explicitly identifies client as the expert and decision maker
- Tempers advice giving and expertise depending on client input
- Clinician favors discussion of client's strengths and resources rather than probing for deficits

</reference>

<transcript> 
P or C                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Content of Utterance
     P                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             Hi Denise, thanks for coming in today
     C                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Well, yeah, the doctor thought it would be a good idea – I’m not, I don’t know but
     P                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               Yeah your doctor spoke with me and I’m wondering if it would be ok with you if I share some of the information that he talked about
     C                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Well yeah, I guess, I mean he talked to me too but I guess, yeah, what did he tell you?
     P                                                                                                                                                                                                                                                                                                                                                                                                                       Sure, well why don’t we make sure we’re on the same page. So he indicated to me that he’s a little bit concerned about how much you’re drinking and thought it might be helpful if you and I just talk a little bit and see what’s been going on. Does that work for you?
     C                                                                                                                                                                                                                                                                                                                                                                                                                                                           Well yeah, I mean you know it’s not, it’s not really, I don’t believe it’s the drinking that’s really the problem, it’s my, you know, I’m having some stomach problems.
     P                                                                                                                                                                                                                                                                                                                                                                                                                                                                 Right right. So you don’t see the drinking as the cause of all this. You think, you know, you’re having this stomach issue and the drinking’s not really related.
     C                                                                                                                                                                                                                                                                                                              Yeah, I actually think that it’s probably more related to both the stress that I have going on and what I’ve been eating. And you know I think there must be something that I’m eating... I know other people who had that kind of problem and you know rather than the drinking, cause I just don’t drink that much
     P                                                                                                                                                                                                                                                                         Right, right, well I’m not a medical doctor, you know, I don’t know all the ins and outs but if it’s ok with can I talk to you a little bit about what he shared specifically in terms of how much you were drinking and then some norms, people in terms of their drinking – how much they drink- would that be okay if we talk about that for a moment?
     C                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Okay
     P                                                                                                                                                                                                                               Okay, so your doctor indicated to me that he’s pretty worried actually about your drinking and what he said to me was that it looks like you might be drinking about six drinks a day, and that, you know, some of the assessments you filled out - it looks like about six drinks a day. Now, do you remember talking to him about this or that’s what you *( inaudible) in terms of your drinking
     C                                                                                                                                                                                                                                                                                     Well, you know, I mean, I’m drink – you know, I’m not, I don’t know, he asked me about how much you know and I, you know, pretty much said I kinda have a, you know, usually have a bottle of wine every day. But I, you know, I don’t, he didn’t ask me, he didn’t say anything about six I mean I just, you know, it’s just like one bottle
     P                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        Right, so he didn’t talk to you about specific numbers, so this is a little bit surprising
     C                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              Yeah
     P                                                                                                                                                                                                                                                                                             Yeah so, I don’t, (*inaudible) is about six drinks a day and that often presents some health problems for folks. There’s something called the...these guidelines that NIAAA, which is just organization has, in terms in how much people should drink. I don’t know if you’ve heard of these or if you are familiar with them at all.
     C                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                No
     P                                                                                                                                                                                                                                                                                                                                                                                                                                   No, okay, so what they recommend is that women in particular drink no more than one drink per day and seven drinks per week. Does that, how does that fit with your current drinking right now?
     C                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  Well, I guess if I counted one bottle as one drink, I’d be fine.
     P                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Right.
     C                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        But I don’t know what if, I don’t even know, what that means if he’s saying six and I’m you know, what, I don’t know how much wine that is
     P                                                                                                                           Right so your numbers don’t necessarily match up with his. Well, I mean I can tell you that regardless of the exact numbers you know I think his concern is that your drinking is quite a bit more than what is recommended and you know six drinks per day or four drinks per day, it doesn’t really matter how much, it puts, generally puts people at risk for a number of health problems, sometimes legal problems, social problems and so I think that’s why he wanted me to talk with you a bit.
